> Schmidt indicators:
   > Building time =       1899 microseconds
q: orignal: (63, 88)
 [127=(58,83)]
 [403=(58,83)]
 [292=(58,83)]
 [175=(58,83)]
 [351=(58,83)]
 [220=(57,82)]
 [469=(57,82)]
 [203=(57,82)]
 [328=(57,82)]
 [190=(57,82)]
 [186=(57,82)]
 [19=(57,82)]
 [171=(57,82)]
 [432=(56,81)]
 [430=(56,81)]
 [12=(56,81)]
 [1=(56,81)]
 [61=(55,80)]
 [232=(55,80)]
 [229=(55,80)]
 [225=(55,80)]
 [341=(55,80)]
 [270=(55,80)]
 [17=(55,80)]
 [381=(55,80)]
 [383=(55,80)]
 [445=(54,79)]
 [459=(54,79)]
 [44=(54,79)]
 [327=(54,79)]
 [320=(54,79)]
 [188=(53,78)]
 [413=(53,78)]
 [210=(53,78)]
 [221=(53,78)]
 [357=(53,78)]
 [435=(53,78)]
 [452=(53,78)]
 [343=(53,78)]
 [472=(53,78)]
 [481=(53,78)]
 [315=(53,78)]
 [3=(53,78)]
 [36=(52,77)]
 [252=(52,77)]
 [25=(52,77)]
 [21=(52,77)]
 [117=(52,77)]
 [170=(52,77)]
 [208=(52,77)]
 [6=(52,77)]
 [88=(52,77)]
 [454=(52,77)]
 [448=(52,77)]
 [39=(51,76)]
 [42=(51,76)]
 [5=(51,76)]
 [463=(51,76)]
 [461=(51,76)]
 [496=(51,76)]
 [367=(50,75)]
 [332=(50,75)]
 [423=(50,75)]
 [191=(50,75)]
 [30=(50,75)]
 [140=(50,75)]
 [142=(50,75)]
 [94=(49,74)]
 [487=(49,74)]
 [444=(48,73)]
 [74=(48,73)]
 [47=(48,73)]
 [337=(48,73)]
 [312=(48,73)]
 [406=(48,73)]
 [100=(48,73)]
 [122=(48,73)]
 [187=(48,73)]
 [419=(48,73)]
 [376=(47,72)]
 [4=(47,72)]
 [7=(47,72)]
 [250=(47,72)]
 [138=(46,71)]
 [468=(46,71)]
 [412=(46,71)]
 [198=(46,71)]
 [41=(46,71)]
 [139=(45,70)]
 [289=(45,70)]
 [134=(45,70)]
 [207=(45,70)]
 [211=(45,70)]
 [355=(45,70)]
 [27=(45,70)]
 [482=(45,70)]
 [433=(44,69)]
 [97=(44,69)]
 [407=(44,69)]
 [399=(44,69)]
 [394=(44,69)]
 [428=(44,69)]
 [278=(44,69)]
 [256=(44,69)]
 [255=(43,68)]
 [258=(43,68)]
 [101=(43,68)]
 [479=(43,68)]
 [276=(43,68)]
 [128=(43,68)]
 [282=(43,68)]
 [107=(42,67)]
 [371=(42,67)]
 [155=(42,67)]
 [146=(42,67)]
 [360=(41,66)]
 [267=(41,66)]
 [291=(41,66)]
 [484=(40,65)]
 [353=(40,65)]
 [222=(40,65)]
 [486=(40,65)]
 [102=(40,65)]
 [110=(40,65)]
 [206=(40,65)]
 [176=(40,65)]
 [260=(39,64)]
 [325=(39,64)]
 [26=(39,64)]
 [95=(39,64)]
 [228=(39,64)]
 [369=(39,64)]
 [437=(39,64)]
 [195=(39,64)]
 [462=(39,64)]
 [390=(39,64)]
 [70=(39,64)]
 [359=(38,63)]
 [194=(38,63)]
 [96=(38,63)]
q: orignal: (37, 62)
   dicret.: <76, 126>
>>: N = 339
 [306=(62,87)]
 [301=(62,87)]
 [331=(62,87)]
 [275=(62,87)]
 [453=(62,87)]
 [338=(61,86)]
 [342=(61,86)]
 [350=(61,86)]
 [416=(61,86)]
 [150=(61,86)]
 [400=(61,86)]
 [411=(61,86)]
 [302=(60,85)]
 [495=(60,85)]
 [259=(60,85)]
 [324=(60,85)]
 [474=(60,85)]
 [57=(60,85)]
 [405=(60,85)]
 [450=(60,85)]
 [429=(60,85)]
 [114=(60,85)]
 [14=(59,84)]
 [477=(59,84)]
 [37=(59,84)]
 [40=(59,84)]
 [241=(59,84)]
 [177=(59,84)]
 [236=(59,84)]
 [352=(59,84)]
 [193=(59,84)]
 [75=(58,83)]
 [455=(58,83)]
 [56=(58,83)]
 [46=(58,83)]
 [106=(58,83)]
 [127=(58,83)]
 [403=(58,83)]
 [292=(58,83)]
 [175=(58,83)]
 [351=(58,83)]
 [220=(57,82)]
 [469=(57,82)]
 [203=(57,82)]
 [328=(57,82)]
 [190=(57,82)]
 [186=(57,82)]
 [19=(57,82)]
 [171=(57,82)]
 [432=(56,81)]
 [430=(56,81)]
 [12=(56,81)]
 [1=(56,81)]
 [61=(55,80)]
 [232=(55,80)]
 [229=(55,80)]
 [225=(55,80)]
 [341=(55,80)]
 [270=(55,80)]
 [17=(55,80)]
 [381=(55,80)]
 [383=(55,80)]
 [445=(54,79)]
 [459=(54,79)]
 [44=(54,79)]
 [327=(54,79)]
 [320=(54,79)]
 [188=(53,78)]
 [413=(53,78)]
 [210=(53,78)]
 [221=(53,78)]
 [357=(53,78)]
 [435=(53,78)]
 [452=(53,78)]
 [343=(53,78)]
 [472=(53,78)]
 [481=(53,78)]
 [315=(53,78)]
 [3=(53,78)]
 [36=(52,77)]
 [252=(52,77)]
 [25=(52,77)]
 [21=(52,77)]
 [117=(52,77)]
 [170=(52,77)]
 [208=(52,77)]
 [6=(52,77)]
 [88=(52,77)]
 [454=(52,77)]
 [448=(52,77)]
 [39=(51,76)]
 [42=(51,76)]
 [5=(51,76)]
 [463=(51,76)]
 [461=(51,76)]
 [496=(51,76)]
 [367=(50,75)]
 [332=(50,75)]
 [423=(50,75)]
 [191=(50,75)]
 [30=(50,75)]
 [140=(50,75)]
 [142=(50,75)]
 [94=(49,74)]
 [487=(49,74)]
 [444=(48,73)]
 [74=(48,73)]
 [47=(48,73)]
 [337=(48,73)]
 [312=(48,73)]
 [406=(48,73)]
 [100=(48,73)]
 [122=(48,73)]
 [187=(48,73)]
 [419=(48,73)]
 [376=(47,72)]
 [4=(47,72)]
 [7=(47,72)]
 [250=(47,72)]
 [138=(46,71)]
 [468=(46,71)]
 [412=(46,71)]
 [198=(46,71)]
 [41=(46,71)]
 [139=(45,70)]
 [289=(45,70)]
 [134=(45,70)]
 [207=(45,70)]
 [211=(45,70)]
 [355=(45,70)]
 [27=(45,70)]
 [482=(45,70)]
 [433=(44,69)]
 [97=(44,69)]
 [407=(44,69)]
 [399=(44,69)]
 [394=(44,69)]
 [428=(44,69)]
 [278=(44,69)]
 [256=(44,69)]
 [255=(43,68)]
 [258=(43,68)]
 [101=(43,68)]
 [479=(43,68)]
 [276=(43,68)]
 [128=(43,68)]
 [282=(43,68)]
 [107=(42,67)]
 [371=(42,67)]
 [155=(42,67)]
 [146=(42,67)]
 [360=(41,66)]
 [267=(41,66)]
 [291=(41,66)]
 [484=(40,65)]
 [353=(40,65)]
 [222=(40,65)]
 [486=(40,65)]
 [102=(40,65)]
 [110=(40,65)]
 [206=(40,65)]
 [176=(40,65)]
 [260=(39,64)]
 [325=(39,64)]
 [26=(39,64)]
 [95=(39,64)]
 [228=(39,64)]
 [369=(39,64)]
 [437=(39,64)]
 [195=(39,64)]
 [462=(39,64)]
 [390=(39,64)]
 [70=(39,64)]
 [359=(38,63)]
 [194=(38,63)]
 [96=(38,63)]
 [214=(37,62)]
 [184=(37,62)]
 [368=(37,62)]
 [10=(37,62)]
 [294=(37,62)]
 [313=(37,62)]
 [189=(37,62)]
 [28=(37,62)]
 [145=(36,61)]
 [35=(36,61)]
 [261=(36,61)]
 [242=(36,61)]
 [104=(36,61)]
 [489=(35,60)]
 [319=(35,60)]
 [143=(35,60)]
 [442=(35,60)]
 [45=(35,60)]
 [427=(35,60)]
 [55=(34,59)]
 [473=(34,59)]
 [494=(34,59)]
 [457=(33,58)]
 [283=(33,58)]
 [64=(33,58)]
 [382=(33,58)]
 [65=(33,58)]
 [133=(33,58)]
 [192=(33,58)]
 [304=(33,58)]
 [316=(32,57)]
 [317=(32,57)]
 [99=(32,57)]
 [83=(32,57)]
 [309=(31,56)]
 [243=(31,56)]
 [78=(31,56)]
 [77=(31,56)]
 [123=(31,56)]
 [314=(31,56)]
 [149=(31,56)]
 [13=(31,56)]
 [159=(31,56)]
 [213=(31,56)]
 [212=(31,56)]
 [385=(31,56)]
 [471=(30,55)]
 [29=(30,55)]
 [298=(30,55)]
 [465=(30,55)]
 [71=(30,55)]
 [443=(30,55)]
 [168=(30,55)]
 [167=(29,54)]
 [395=(29,54)]
 [238=(29,54)]
 [436=(29,54)]
 [80=(29,54)]
 [391=(28,53)]
 [31=(28,53)]
 [76=(28,53)]
 [111=(28,53)]
 [300=(28,53)]
 [424=(28,53)]
 [277=(28,53)]
 [93=(28,53)]
 [92=(28,53)]
 [251=(28,53)]
 [72=(27,52)]
 [173=(27,52)]
 [116=(27,52)]
 [480=(27,52)]
 [204=(27,52)]
 [98=(27,52)]
 [274=(26,51)]
 [467=(26,51)]
 [52=(26,51)]
 [181=(26,51)]
 [389=(26,51)]
 [62=(26,51)]
 [287=(26,51)]
 [348=(26,51)]
 [347=(26,51)]
 [120=(26,51)]
 [20=(26,51)]
 [2=(26,51)]
 [154=(25,50)]
 [392=(25,50)]
 [386=(25,50)]
 [288=(25,50)]
 [420=(25,50)]
 [165=(24,49)]
 [358=(24,49)]
 [23=(24,49)]
 [136=(23,48)]
 [201=(23,48)]
 [11=(23,48)]
 [9=(23,48)]
 [240=(22,47)]
 [108=(22,47)]
 [84=(22,47)]
 [129=(22,47)]
 [152=(22,47)]
 [470=(22,47)]
 [397=(22,47)]
 [303=(22,47)]
 [425=(22,47)]
 [493=(21,46)]
 [417=(21,46)]
 [22=(21,46)]
 [361=(21,46)]
 [330=(20,45)]
 [59=(20,45)]
 [384=(20,45)]
 [124=(20,45)]
 [54=(20,45)]
 [217=(19,44)]
 [414=(19,44)]
 [410=(19,44)]
 [372=(19,44)]
 [401=(19,44)]
 [218=(19,44)]
 [263=(19,44)]
 [271=(18,43)]
 [297=(18,43)]
 [393=(18,43)]
 [285=(18,43)]
 [497=(18,43)]
 [43=(18,43)]
 [66=(18,43)]
 [378=(17,42)]
 [308=(17,42)]
 [237=(17,42)]
 [174=(17,42)]
 [231=(17,42)]
 [169=(16,41)]
 [16=(16,41)]
 [363=(16,41)]
 [230=(16,41)]
 [281=(16,41)]
 [310=(16,41)]
 [199=(16,41)]
 [81=(16,41)]
 [85=(15,40)]
 [60=(15,40)]
 [478=(15,40)]
 [370=(15,40)]
 [279=(15,40)]
 [323=(15,40)]
 [183=(15,40)]
 [224=(14,39)]
 [18=(14,39)]
 [293=(14,39)]
 [121=(14,39)]
 [239=(14,39)]
 [476=(13,38)]
 [375=(13,38)]
 [105=(13,38)]
 [216=(12,37)]
 [447=(12,37)]
 [290=(12,37)]
 [118=(12,37)]
 [113=(12,37)]
q: orignal: (2, 27)
   dicret.: <6, 56>
>>: N = 0
q: orignal: (67, 92)
   dicret.: <136, 186>
>>: N = 228
 [234=(74,99)]
 [438=(74,99)]
 [8=(74,99)]
 [125=(74,99)]
 [249=(73,98)]
 [245=(73,98)]
 [254=(73,98)]
 [446=(73,98)]
 [79=(73,98)]
 [354=(73,98)]
 [311=(73,98)]
 [202=(73,98)]
 [379=(73,98)]
 [49=(72,97)]
 [464=(72,97)]
 [404=(72,97)]
 [157=(72,97)]
 [160=(72,97)]
 [374=(72,97)]
 [51=(71,96)]
 [268=(71,96)]
 [439=(71,96)]
 [89=(71,96)]
 [380=(71,96)]
 [161=(71,96)]
 [460=(70,95)]
 [458=(70,95)]
 [126=(70,95)]
 [441=(70,95)]
 [336=(69,94)]
 [248=(69,94)]
 [344=(69,94)]
 [345=(69,94)]
 [321=(69,94)]
 [272=(69,94)]
 [68=(69,94)]
 [82=(69,94)]
 [215=(69,94)]
 [244=(68,93)]
 [131=(68,93)]
 [130=(68,93)]
 [48=(68,93)]
 [73=(68,93)]
 [273=(68,93)]
 [418=(68,93)]
 [151=(68,93)]
 [296=(68,93)]
 [205=(68,93)]
 [109=(67,92)]
 [91=(67,92)]
 [86=(67,92)]
 [223=(67,92)]
 [166=(67,92)]
 [180=(67,92)]
 [434=(66,91)]
 [233=(66,91)]
 [132=(66,91)]
 [449=(66,91)]
 [415=(66,91)]
 [219=(65,90)]
 [409=(65,90)]
 [349=(65,90)]
 [408=(65,90)]
 [148=(65,90)]
 [299=(64,89)]
 [253=(64,89)]
 [141=(64,89)]
 [32=(64,89)]
 [498=(63,88)]
 [365=(63,88)]
 [339=(63,88)]
 [492=(63,88)]
 [295=(63,88)]
 [15=(63,88)]
 [163=(63,88)]
 [67=(63,88)]
 [178=(63,88)]
 [306=(62,87)]
 [301=(62,87)]
 [331=(62,87)]
 [275=(62,87)]
 [453=(62,87)]
 [338=(61,86)]
 [342=(61,86)]
 [350=(61,86)]
 [416=(61,86)]
 [150=(61,86)]
 [400=(61,86)]
 [411=(61,86)]
 [302=(60,85)]
 [495=(60,85)]
 [259=(60,85)]
 [324=(60,85)]
 [474=(60,85)]
 [57=(60,85)]
 [405=(60,85)]
 [450=(60,85)]
 [429=(60,85)]
 [114=(60,85)]
 [14=(59,84)]
 [477=(59,84)]
 [37=(59,84)]
 [40=(59,84)]
 [241=(59,84)]
 [177=(59,84)]
 [236=(59,84)]
 [352=(59,84)]
 [193=(59,84)]
 [75=(58,83)]
 [455=(58,83)]
 [56=(58,83)]
 [46=(58,83)]
 [106=(58,83)]
 [127=(58,83)]
 [403=(58,83)]
 [292=(58,83)]
 [175=(58,83)]
 [351=(58,83)]
 [220=(57,82)]
 [469=(57,82)]
 [203=(57,82)]
 [328=(57,82)]
 [190=(57,82)]
 [186=(57,82)]
 [19=(57,82)]
 [171=(57,82)]
 [432=(56,81)]
 [430=(56,81)]
 [12=(56,81)]
 [1=(56,81)]
 [61=(55,80)]
 [232=(55,80)]
 [229=(55,80)]
 [225=(55,80)]
 [341=(55,80)]
 [270=(55,80)]
 [17=(55,80)]
 [381=(55,80)]
 [383=(55,80)]
 [445=(54,79)]
 [459=(54,79)]
 [44=(54,79)]
 [327=(54,79)]
 [320=(54,79)]
 [188=(53,78)]
 [413=(53,78)]
 [210=(53,78)]
 [221=(53,78)]
 [357=(53,78)]
 [435=(53,78)]
 [452=(53,78)]
 [343=(53,78)]
 [472=(53,78)]
 [481=(53,78)]
 [315=(53,78)]
 [3=(53,78)]
 [36=(52,77)]
 [252=(52,77)]
 [25=(52,77)]
 [21=(52,77)]
 [117=(52,77)]
 [170=(52,77)]
 [208=(52,77)]
 [6=(52,77)]
 [88=(52,77)]
 [454=(52,77)]
 [448=(52,77)]
 [39=(51,76)]
 [42=(51,76)]
 [5=(51,76)]
 [463=(51,76)]
 [461=(51,76)]
 [496=(51,76)]
 [367=(50,75)]
 [332=(50,75)]
 [423=(50,75)]
 [191=(50,75)]
 [30=(50,75)]
 [140=(50,75)]
 [142=(50,75)]
 [94=(49,74)]
 [487=(49,74)]
 [444=(48,73)]
 [74=(48,73)]
 [47=(48,73)]
 [337=(48,73)]
 [312=(48,73)]
 [406=(48,73)]
 [100=(48,73)]
 [122=(48,73)]
 [187=(48,73)]
 [419=(48,73)]
 [376=(47,72)]
 [4=(47,72)]
 [7=(47,72)]
 [250=(47,72)]
 [138=(46,71)]
 [468=(46,71)]
 [412=(46,71)]
 [198=(46,71)]
 [41=(46,71)]
 [139=(45,70)]
 [289=(45,70)]
 [134=(45,70)]
 [207=(45,70)]
 [211=(45,70)]
 [355=(45,70)]
 [27=(45,70)]
 [482=(45,70)]
 [433=(44,69)]
 [97=(44,69)]
 [407=(44,69)]
 [399=(44,69)]
 [394=(44,69)]
 [428=(44,69)]
 [278=(44,69)]
 [256=(44,69)]
 [255=(43,68)]
 [258=(43,68)]
 [101=(43,68)]
 [479=(43,68)]
 [276=(43,68)]
 [128=(43,68)]
 [282=(43,68)]
 [107=(42,67)]
 [371=(42,67)]
 [155=(42,67)]
 [146=(42,67)]
q: orignal: (15, 40)
   dicret.: <32, 82>
>>: N = 213
 [484=(40,65)]
 [353=(40,65)]
 [222=(40,65)]
 [486=(40,65)]
 [102=(40,65)]
 [110=(40,65)]
 [206=(40,65)]
 [176=(40,65)]
 [260=(39,64)]
 [325=(39,64)]
 [26=(39,64)]
 [95=(39,64)]
 [228=(39,64)]
 [369=(39,64)]
 [437=(39,64)]
 [195=(39,64)]
 [462=(39,64)]
 [390=(39,64)]
 [70=(39,64)]
 [359=(38,63)]
 [194=(38,63)]
 [96=(38,63)]
 [214=(37,62)]
 [184=(37,62)]
 [368=(37,62)]
 [10=(37,62)]
 [294=(37,62)]
 [313=(37,62)]
 [189=(37,62)]
 [28=(37,62)]
 [145=(36,61)]
 [35=(36,61)]
 [261=(36,61)]
 [242=(36,61)]
 [104=(36,61)]
 [489=(35,60)]
 [319=(35,60)]
 [143=(35,60)]
 [442=(35,60)]
 [45=(35,60)]
 [427=(35,60)]
 [55=(34,59)]
 [473=(34,59)]
 [494=(34,59)]
 [457=(33,58)]
 [283=(33,58)]
 [64=(33,58)]
 [382=(33,58)]
 [65=(33,58)]
 [133=(33,58)]
 [192=(33,58)]
 [304=(33,58)]
 [316=(32,57)]
 [317=(32,57)]
 [99=(32,57)]
 [83=(32,57)]
 [309=(31,56)]
 [243=(31,56)]
 [78=(31,56)]
 [77=(31,56)]
 [123=(31,56)]
 [314=(31,56)]
 [149=(31,56)]
 [13=(31,56)]
 [159=(31,56)]
 [213=(31,56)]
 [212=(31,56)]
 [385=(31,56)]
 [471=(30,55)]
 [29=(30,55)]
 [298=(30,55)]
 [465=(30,55)]
 [71=(30,55)]
 [443=(30,55)]
 [168=(30,55)]
 [167=(29,54)]
 [395=(29,54)]
 [238=(29,54)]
 [436=(29,54)]
 [80=(29,54)]
 [391=(28,53)]
 [31=(28,53)]
 [76=(28,53)]
 [111=(28,53)]
 [300=(28,53)]
 [424=(28,53)]
 [277=(28,53)]
 [93=(28,53)]
 [92=(28,53)]
 [251=(28,53)]
 [72=(27,52)]
 [173=(27,52)]
 [116=(27,52)]
 [480=(27,52)]
 [204=(27,52)]
 [98=(27,52)]
 [274=(26,51)]
 [467=(26,51)]
 [52=(26,51)]
 [181=(26,51)]
 [389=(26,51)]
 [62=(26,51)]
 [287=(26,51)]
 [348=(26,51)]
 [347=(26,51)]
 [120=(26,51)]
 [20=(26,51)]
 [2=(26,51)]
 [154=(25,50)]
 [392=(25,50)]
 [386=(25,50)]
 [288=(25,50)]
 [420=(25,50)]
 [165=(24,49)]
 [358=(24,49)]
 [23=(24,49)]
 [136=(23,48)]
 [201=(23,48)]
 [11=(23,48)]
 [9=(23,48)]
 [240=(22,47)]
 [108=(22,47)]
 [84=(22,47)]
 [129=(22,47)]
 [152=(22,47)]
 [470=(22,47)]
 [397=(22,47)]
 [303=(22,47)]
 [425=(22,47)]
 [493=(21,46)]
 [417=(21,46)]
 [22=(21,46)]
 [361=(21,46)]
 [330=(20,45)]
 [59=(20,45)]
 [384=(20,45)]
 [124=(20,45)]
 [54=(20,45)]
 [217=(19,44)]
 [414=(19,44)]
 [410=(19,44)]
 [372=(19,44)]
 [401=(19,44)]
 [218=(19,44)]
 [263=(19,44)]
 [271=(18,43)]
 [297=(18,43)]
 [393=(18,43)]
 [285=(18,43)]
 [497=(18,43)]
 [43=(18,43)]
 [66=(18,43)]
 [378=(17,42)]
 [308=(17,42)]
 [237=(17,42)]
 [174=(17,42)]
 [231=(17,42)]
 [169=(16,41)]
 [16=(16,41)]
 [363=(16,41)]
 [230=(16,41)]
 [281=(16,41)]
 [310=(16,41)]
 [199=(16,41)]
 [81=(16,41)]
 [85=(15,40)]
 [60=(15,40)]
 [478=(15,40)]
 [370=(15,40)]
 [279=(15,40)]
 [323=(15,40)]
 [183=(15,40)]
 [224=(14,39)]
 [18=(14,39)]
 [293=(14,39)]
 [121=(14,39)]
 [239=(14,39)]
 [476=(13,38)]
 [375=(13,38)]
 [105=(13,38)]
 [216=(12,37)]
 [447=(12,37)]
 [290=(12,37)]
 [118=(12,37)]
 [113=(12,37)]
 [156=(11,36)]
 [153=(11,36)]
 [402=(11,36)]
 [305=(11,36)]
 [329=(10,35)]
 [388=(10,35)]
